Location_ID,Longitude,Latitude,MaizePrice_TZS.KG
1,35.63331015,-4.896474308,277.77777
2,36.68087976,-6.291397455,400
3,35.96312767,-5.843552688,277.77777
4,36.25116734,-5.015585229,500
5,36.53162154,-3.499669783,500
6,36.8331377,-3.374689345,375
7,36.60778883,-3.355157768,350
8,34.75876493,-3.912615592,250
9,36.71383021,-3.18444835,375
10,36.59967437,-3.255846297,625
11,37.54010587,-2.98140299,500
12,37.44917481,-3.664890519,555
13,37.65969776,-3.881778444,550
14,37.97532875,-4.353882604,250
15,37.4566342,-3.303975936,278
16,37.3306605,-3.332037343,350
17,37.29576622,-3.396678073,375
18,37.34195111,-3.347542224,550
19,37.34124744,-3.373017603,450
20,38.23037962,-4.627231118,660
21,38.20528978,-4.942596892,400
22,38.67433872,-4.95424963,444
23,39.07395573,-5.087859089,1000
24,38.97919113,-5.423581238,875
25,38.66630364,-5.816526471,194.44444
26,38.47283863,-5.517354307,625
27,37.63525024,-5.71372408,150
28,36.85115791,-7.515219672,1000
29,36.66990351,-8.102618469,666.66669
30,36.68459351,-8.144824906,666.66669
31,36.47319087,-8.543090986,500
32,37.64468233,-6.774730608,900
33,37.69213764,-6.790978227,400
34,36.88002283,-6.069506402,450
35,36.88438743,-6.148942317,472.22223
36,38.57992579,-6.36615404,250
37,38.88947433,-6.447658018,1000
38,38.75656006,-6.719877201,1000
39,39.16542089,-7.64011608,500
40,38.94240315,-6.749704437,800
41,39.23214604,-6.814905237,600
42,39.22818525,-6.805894929,800
43,39.26802587,-6.785620961,1200
44,39.25486281,-6.761356155,800
45,39.25590103,-6.802663056,1000
46,39.22853798,-6.80956793,800
47,39.24369944,-6.804430055,1000
48,39.2161196,-6.766904815,1000
49,39.22370288,-6.733845347,1200
50,39.17044616,-6.648923379,1000
51,39.13939026,-6.574692127,800
52,39.22593553,-6.801791822,1000
53,39.23710014,-6.78320319,900
54,39.2425441,-6.77524317,1000
55,39.16347445,-6.817496718,1000
56,39.10859434,-6.798612305,800
57,39.11584317,-6.771594163,900
58,39.15429596,-6.780298289,1000
59,39.09026651,-6.791265854,800
60,39.11214107,-6.812183591,1000
61,39.20623114,-6.750099977,800
62,39.17897247,-6.659574468,1000
63,39.1770943,-6.686955428,800
64,39.19098203,-6.890210111,900
65,39.15418565,-6.867039762,800
66,39.26896772,-6.824163564,1000
67,39.22339286,-6.828706781,800
68,39.24428521,-6.834193572,800
69,39.28974743,-6.809117751,1000
70,39.23399511,-6.853675077,1000
71,39.21387548,-6.902859379,800
72,39.18065103,-6.891413493,900
73,39.15028947,-6.912678458,1000
74,39.08373475,-6.954392875,800
75,39.21674275,-6.824114893,1000
76,39.31079136,-6.851699605,800
77,39.27233837,-6.883819511,1000
78,39.23771066,-6.930558976,1000
79,39.21251021,-6.881537758,1000
80,39.26529307,-6.933613491,700
81,39.27884987,-6.949100846,1000
82,39.27066539,-6.846917818,1000
83,39.27469215,-6.874451213,800
84,39.25845114,-6.870724857,1000
85,39.25737969,-6.841311139,800
86,39.28848393,-6.898044243,1000
87,39.52852,-7.102633247,500
88,39.27815447,-6.878639858,800
89,39.25950414,-6.933634013,900
90,39.24613424,-6.90320619,1000
91,39.26270935,-6.893275794,1000
92,39.25025768,-6.875384247,1000
93,39.24237401,-8.541018188,1200
94,39.41945437,-8.75634557,500
95,39.71345967,-9.631540436,500
96,39.42546798,-10.2512625,500
97,38.4596453,-10.2761021,700
98,38.94475985,-10.1314537,1200
99,39.70506023,-10.00058261,800
100,40.27873696,-10.54252733,500
101,40.22482855,-10.22306805,450
102,38.69698708,-10.74608661,500
103,39.02205957,-10.49462673,500
104,39.06935541,-10.87935789,500
105,39.86319492,-10.80111076,500
106,39.50717994,-10.88077447,600
107,40.1756417,-10.26594472,500
108,38.5300396,-10.9639918,500
109,38.83524693,-10.85316669,425
110,38.89779652,-10.67743305,500
111,37.48149637,-11.09013025,400
112,35.63265528,-10.38477564,375
113,35.14864343,-10.72137482,116.66666
114,35.65443048,-10.67974036,500
115,36.17429,-10.88092708,250
116,34.86731221,-11.34937156,500
117,35.84200022,-7.425802928,1500
118,35.31955855,-8.560051126,277.77777
119,35.65304913,-7.741633591,250
120,36.10155944,-7.512281643,444.44446
121,32.49064876,-7.871687863,250
122,33.34590617,-8.912927815,150
123,34.04232936,-9.48096545,500
124,33.66312526,-9.229182545,225
125,33.52306017,-9.241634682,300
126,32.78418878,-8.869042698,175
127,32.93826493,-8.941708537,270
128,34.05057014,-8.848529091,3500
129,34.33696355,-8.7681881,333.33334
130,32.26289949,-8.708899785,166.66667
131,34.95151459,-4.504350175,350
132,34.84064236,-5.7338902,555
133,35.07344598,-5.852405272,333.33334
134,34.48468101,-5.692854334,500
135,34.72676281,-4.808453076,350
136,34.46557654,-5.125203274,222.22223
137,34.69600645,-4.274588086,444
138,33.26024084,-4.447180067,600
139,33.05791103,-4.015700013,361.11111
140,32.62399359,-4.579979834,250
141,33.86896361,-4.290016805,350
142,33.56506413,-4.237172119,333.33334
143,33.38887681,-4.135902632,500
144,33.70362673,-4.785695442,277.77777
145,32.72377818,-5.241334808,500
